,Afghanistan,Albania,Algeria,Angola,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahrain,Bangladesh,Belgium,Benin,Bhutan,Bolivia,Bosnia-Herzegovina,Botswana,Brazil,Burkina Faso,Burundi,Cambodia (Kampuchea),Canada,Central African Republic,Chad,China,Colombia,Comoros,Congo,Croatia,Djibouti,DR Congo (Zaire),Ecuador,Egypt,El Salvador,Eritrea,Ethiopia,Gambia,Georgia,Germany,Ghana,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Indonesia,Iran,Iraq,Israel,Italy,Ivory Coast,Jamaica,Jordan,Kenya,Kingdom of eSwatini (Swaziland),Kuwait,Kyrgyzstan,Laos,Lebanon,Lesotho,Liberia,Libya,Madagascar (Malagasy),Malaysia,Mali,Mauritania,Mexico,Moldova,Morocco,Myanmar (Burma),Namibia,Nepal,Netherlands,Nicaragua,Niger,Nigeria,North Macedonia,Pakistan,Panama,Paraguay,Peru,Philippines,Poland,Qatar,Romania,Russia (Soviet Union),Rwanda,Saudi Arabia,Senegal,Serbia (Yugoslavia),Sierra Leone,Solomon Islands,Somalia,South Africa,South Sudan,Spain,Sri Lanka,Sudan,Sweden,Syria,Tajikistan,Tanzania,Thailand,Togo,Trinidad and Tobago,Tunisia,Turkey,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States of America,Uzbekistan,Yemen (North Yemen),Zambia,Zimbabwe (Rhodesia)
2017-07-31,0.763,0.139,0.372,0.779,0.158,0.045,0.276,0.248,0.122,0.582,0.025,0.592,0.764,0.651,0.572,0.637,0.395,0.559,0.767,0.308,0.158,0.73,0.79,0.855,0.19,0.639,0.054,0.704,0.171,0.649,0.7,0.528,0.041,0.165,0.659,0.783,0.762,0.367,0.007,0.736,0.511,0.727,0.808,0.695,0.105,0.229,0.803,0.743,0.446,0.376,0.11,0.731,0.21,0.044,0.855,0.39,0.765,0.487,0.634,0.133,0.313,0.889,0.259,0.194,0.57,0.852,0.713,0.587,0.427,0.566,0.59,0.76,0.86,0.354,0.544,0.666,0.85,0.562,0.748,0.612,0.179,0.618,0.807,0.069,0.708,0.207,0.376,0.28,0.224,0.747,0.396,0.801,0.097,0.222,0.856,0.746,0.669,0.323,0.746,0.219,0.213,0.367,0.591,0.352,0.88,0.655,0.034,0.521,0.883,0.37,0.684,0.399,0.527,0.313,0.126,0.706,0.415
2017-08-31,0.763,0.139,0.372,0.779,0.158,0.045,0.276,0.248,0.122,0.582,0.025,0.592,0.764,0.651,0.572,0.637,0.395,0.559,0.767,0.308,0.158,0.73,0.79,0.855,0.19,0.639,0.054,0.704,0.171,0.649,0.7,0.528,0.041,0.165,0.659,0.783,0.762,0.367,0.007,0.736,0.511,0.727,0.808,0.695,0.105,0.229,0.803,0.743,0.446,0.376,0.11,0.731,0.21,0.044,0.855,0.39,0.765,0.487,0.634,0.133,0.313,0.889,0.259,0.194,0.57,0.852,0.713,0.587,0.427,0.566,0.59,0.76,0.86,0.354,0.544,0.666,0.85,0.562,0.748,0.612,0.179,0.618,0.807,0.069,0.708,0.207,0.376,0.28,0.224,0.747,0.396,0.801,0.097,0.222,0.856,0.746,0.669,0.323,0.746,0.219,0.213,0.367,0.591,0.352,0.88,0.655,0.034,0.521,0.883,0.37,0.684,0.399,0.527,0.313,0.126,0.706,0.415
2017-09-30,0.763,0.139,0.372,0.779,0.158,0.045,0.276,0.248,0.122,0.582,0.025,0.592,0.764,0.651,0.572,0.637,0.395,0.559,0.767,0.308,0.158,0.73,0.79,0.855,0.19,0.639,0.054,0.704,0.171,0.649,0.7,0.528,0.041,0.165,0.659,0.783,0.762,0.367,0.007,0.736,0.511,0.727,0.808,0.695,0.105,0.229,0.803,0.743,0.446,0.376,0.11,0.731,0.21,0.044,0.855,0.39,0.765,0.487,0.634,0.133,0.313,0.889,0.259,0.194,0.57,0.852,0.713,0.587,0.427,0.566,0.59,0.76,0.86,0.354,0.544,0.666,0.85,0.562,0.748,0.612,0.179,0.618,0.807,0.069,0.708,0.207,0.376,0.28,0.224,0.747,0.396,0.801,0.097,0.222,0.856,0.746,0.669,0.323,0.746,0.219,0.213,0.367,0.591,0.352,0.88,0.655,0.034,0.521,0.883,0.37,0.684,0.399,0.527,0.313,0.126,0.706,0.415
2017-10-31,0.763,0.139,0.372,0.779,0.158,0.045,0.276,0.248,0.122,0.582,0.025,0.592,0.764,0.651,0.572,0.637,0.395,0.559,0.767,0.308,0.158,0.73,0.79,0.855,0.19,0.639,0.054,0.704,0.171,0.649,0.7,0.528,0.041,0.165,0.659,0.783,0.762,0.367,0.007,0.736,0.511,0.727,0.808,0.695,0.105,0.229,0.803,0.743,0.446,0.376,0.11,0.731,0.21,0.044,0.855,0.39,0.765,0.487,0.634,0.133,0.313,0.889,0.259,0.194,0.57,0.852,0.713,0.587,0.427,0.566,0.59,0.76,0.86,0.354,0.544,0.666,0.85,0.562,0.748,0.612,0.179,0.618,0.807,0.069,0.708,0.207,0.376,0.28,0.224,0.747,0.396,0.801,0.097,0.222,0.856,0.746,0.669,0.323,0.746,0.219,0.213,0.367,0.591,0.352,0.88,0.655,0.034,0.521,0.883,0.37,0.684,0.399,0.527,0.313,0.126,0.706,0.415
2017-11-30,0.763,0.139,0.372,0.779,0.158,0.045,0.276,0.248,0.122,0.582,0.025,0.592,0.764,0.651,0.572,0.637,0.395,0.559,0.767,0.308,0.158,0.73,0.79,0.855,0.19,0.639,0.054,0.704,0.171,0.649,0.7,0.528,0.041,0.165,0.659,0.783,0.762,0.367,0.007,0.736,0.511,0.727,0.808,0.695,0.105,0.229,0.803,0.743,0.446,0.376,0.11,0.731,0.21,0.044,0.855,0.39,0.765,0.487,0.634,0.133,0.313,0.889,0.259,0.194,0.57,0.852,0.713,0.587,0.427,0.566,0.59,0.76,0.86,0.354,0.544,0.666,0.85,0.562,0.748,0.612,0.179,0.618,0.807,0.069,0.708,0.207,0.376,0.28,0.224,0.747,0.396,0.801,0.097,0.222,0.856,0.746,0.669,0.323,0.746,0.219,0.213,0.367,0.591,0.352,0.88,0.655,0.034,0.521,0.883,0.37,0.684,0.399,0.527,0.313,0.126,0.706,0.415
2017-12-31,0.763,0.139,0.372,0.779,0.158,0.045,0.276,0.248,0.122,0.582,0.025,0.592,0.764,0.651,0.572,0.637,0.395,0.559,0.767,0.308,0.158,0.73,0.79,0.855,0.19,0.639,0.054,0.704,0.171,0.649,0.7,0.528,0.041,0.165,0.659,0.783,0.762,0.367,0.007,0.736,0.511,0.727,0.808,0.695,0.105,0.229,0.803,0.743,0.446,0.376,0.11,0.731,0.21,0.044,0.855,0.39,0.765,0.487,0.634,0.133,0.313,0.889,0.259,0.194,0.57,0.852,0.713,0.587,0.427,0.566,0.59,0.76,0.86,0.354,0.544,0.666,0.85,0.562,0.748,0.612,0.179,0.618,0.807,0.069,0.708,0.207,0.376,0.28,0.224,0.747,0.396,0.801,0.097,0.222,0.856,0.746,0.669,0.323,0.746,0.219,0.213,0.367,0.591,0.352,0.88,0.655,0.034,0.521,0.883,0.37,0.684,0.399,0.527,0.313,0.126,0.706,0.415
2018-01-31,0.763,0.139,0.372,0.779,0.158,0.045,0.276,0.248,0.122,0.582,0.025,0.592,0.764,0.651,0.572,0.637,0.395,0.559,0.767,0.308,0.158,0.73,0.79,0.855,0.19,0.639,0.054,0.704,0.171,0.649,0.7,0.528,0.041,0.165,0.659,0.783,0.762,0.367,0.007,0.736,0.511,0.727,0.808,0.695,0.105,0.229,0.803,0.743,0.446,0.376,0.11,0.731,0.21,0.044,0.855,0.39,0.765,0.487,0.634,0.133,0.313,0.889,0.259,0.194,0.57,0.852,0.713,0.587,0.427,0.566,0.59,0.76,0.86,0.354,0.544,0.666,0.85,0.562,0.748,0.612,0.179,0.618,0.807,0.069,0.708,0.207,0.376,0.28,0.224,0.747,0.396,0.801,0.097,0.222,0.856,0.746,0.669,0.323,0.746,0.219,0.213,0.367,0.591,0.352,0.88,0.655,0.034,0.521,0.883,0.37,0.684,0.399,0.527,0.313,0.126,0.706,0.415
2018-02-28,0.763,0.139,0.372,0.779,0.158,0.045,0.276,0.248,0.122,0.582,0.025,0.592,0.764,0.651,0.572,0.637,0.395,0.559,0.767,0.308,0.158,0.73,0.79,0.855,0.19,0.639,0.054,0.704,0.171,0.649,0.7,0.528,0.041,0.165,0.659,0.783,0.762,0.367,0.007,0.736,0.511,0.727,0.808,0.695,0.105,0.229,0.803,0.743,0.446,0.376,0.11,0.731,0.21,0.044,0.855,0.39,0.765,0.487,0.634,0.133,0.313,0.889,0.259,0.194,0.57,0.852,0.713,0.587,0.427,0.566,0.59,0.76,0.86,0.354,0.544,0.666,0.85,0.562,0.748,0.612,0.179,0.618,0.807,0.069,0.708,0.207,0.376,0.28,0.224,0.747,0.396,0.801,0.097,0.222,0.856,0.746,0.669,0.323,0.746,0.219,0.213,0.367,0.591,0.352,0.88,0.655,0.034,0.521,0.883,0.37,0.684,0.399,0.527,0.313,0.126,0.706,0.415
2018-03-31,0.763,0.139,0.372,0.779,0.158,0.045,0.276,0.248,0.122,0.582,0.025,0.592,0.764,0.651,0.572,0.637,0.395,0.559,0.767,0.308,0.158,0.73,0.79,0.855,0.19,0.639,0.054,0.704,0.171,0.649,0.7,0.528,0.041,0.165,0.659,0.783,0.762,0.367,0.007,0.736,0.511,0.727,0.808,0.695,0.105,0.229,0.803,0.743,0.446,0.376,0.11,0.731,0.21,0.044,0.855,0.39,0.765,0.487,0.634,0.133,0.313,0.889,0.259,0.194,0.57,0.852,0.713,0.587,0.427,0.566,0.59,0.76,0.86,0.354,0.544,0.666,0.85,0.562,0.748,0.612,0.179,0.618,0.807,0.069,0.708,0.207,0.376,0.28,0.224,0.747,0.396,0.801,0.097,0.222,0.856,0.746,0.669,0.323,0.746,0.219,0.213,0.367,0.591,0.352,0.88,0.655,0.034,0.521,0.883,0.37,0.684,0.399,0.527,0.313,0.126,0.706,0.415
2018-04-30,0.763,0.139,0.372,0.779,0.158,0.045,0.276,0.248,0.122,0.582,0.025,0.592,0.764,0.651,0.572,0.637,0.395,0.559,0.767,0.308,0.158,0.73,0.79,0.855,0.19,0.639,0.054,0.704,0.171,0.649,0.7,0.528,0.041,0.165,0.659,0.783,0.762,0.367,0.007,0.736,0.511,0.727,0.808,0.695,0.105,0.229,0.803,0.743,0.446,0.376,0.11,0.731,0.21,0.044,0.855,0.39,0.765,0.487,0.634,0.133,0.313,0.889,0.259,0.194,0.57,0.852,0.713,0.587,0.427,0.566,0.59,0.76,0.86,0.354,0.544,0.666,0.85,0.562,0.748,0.612,0.179,0.618,0.807,0.069,0.708,0.207,0.376,0.28,0.224,0.747,0.396,0.801,0.097,0.222,0.856,0.746,0.669,0.323,0.746,0.219,0.213,0.367,0.591,0.352,0.88,0.655,0.034,0.521,0.883,0.37,0.684,0.399,0.527,0.313,0.126,0.706,0.415
2018-05-31,0.763,0.139,0.372,0.779,0.158,0.045,0.276,0.248,0.122,0.582,0.025,0.592,0.764,0.651,0.572,0.637,0.395,0.559,0.767,0.308,0.158,0.73,0.79,0.855,0.19,0.639,0.054,0.704,0.171,0.649,0.7,0.528,0.041,0.165,0.659,0.783,0.762,0.367,0.007,0.736,0.511,0.727,0.808,0.695,0.105,0.229,0.803,0.743,0.446,0.376,0.11,0.731,0.21,0.044,0.855,0.39,0.765,0.487,0.634,0.133,0.313,0.889,0.259,0.194,0.57,0.852,0.713,0.587,0.427,0.566,0.59,0.76,0.86,0.354,0.544,0.666,0.85,0.562,0.748,0.612,0.179,0.618,0.807,0.069,0.708,0.207,0.376,0.28,0.224,0.747,0.396,0.801,0.097,0.222,0.856,0.746,0.669,0.323,0.746,0.219,0.213,0.367,0.591,0.352,0.88,0.655,0.034,0.521,0.883,0.37,0.684,0.399,0.527,0.313,0.126,0.706,0.415
2018-06-30,0.763,0.139,0.372,0.779,0.158,0.045,0.276,0.248,0.122,0.582,0.025,0.592,0.764,0.651,0.572,0.637,0.395,0.559,0.767,0.308,0.158,0.73,0.79,0.855,0.19,0.639,0.054,0.704,0.171,0.649,0.7,0.528,0.041,0.165,0.659,0.783,0.762,0.367,0.007,0.736,0.511,0.727,0.808,0.695,0.105,0.229,0.803,0.743,0.446,0.376,0.11,0.731,0.21,0.044,0.855,0.39,0.765,0.487,0.634,0.133,0.313,0.889,0.259,0.194,0.57,0.852,0.713,0.587,0.427,0.566,0.59,0.76,0.86,0.354,0.544,0.666,0.85,0.562,0.748,0.612,0.179,0.618,0.807,0.069,0.708,0.207,0.376,0.28,0.224,0.747,0.396,0.801,0.097,0.222,0.856,0.746,0.669,0.323,0.746,0.219,0.213,0.367,0.591,0.352,0.88,0.655,0.034,0.521,0.883,0.37,0.684,0.399,0.527,0.313,0.126,0.706,0.415
2018-07-31,0.763,0.139,0.372,0.779,0.158,0.045,0.276,0.248,0.122,0.582,0.025,0.592,0.764,0.651,0.572,0.637,0.395,0.559,0.767,0.308,0.158,0.73,0.79,0.855,0.19,0.639,0.054,0.704,0.171,0.649,0.7,0.528,0.041,0.165,0.659,0.783,0.762,0.367,0.007,0.736,0.511,0.727,0.808,0.695,0.105,0.229,0.803,0.743,0.446,0.376,0.11,0.731,0.21,0.044,0.855,0.39,0.765,0.487,0.634,0.133,0.313,0.889,0.259,0.194,0.57,0.852,0.713,0.587,0.427,0.566,0.59,0.76,0.86,0.354,0.544,0.666,0.85,0.562,0.748,0.612,0.179,0.618,0.807,0.069,0.708,0.207,0.376,0.28,0.224,0.747,0.396,0.801,0.097,0.222,0.856,0.746,0.669,0.323,0.746,0.219,0.213,0.367,0.591,0.352,0.88,0.655,0.034,0.521,0.883,0.37,0.684,0.399,0.527,0.313,0.126,0.706,0.415
2018-08-31,0.763,0.139,0.372,0.779,0.158,0.045,0.276,0.248,0.122,0.582,0.025,0.592,0.764,0.651,0.572,0.637,0.395,0.559,0.767,0.308,0.158,0.73,0.79,0.855,0.19,0.639,0.054,0.704,0.171,0.649,0.7,0.528,0.041,0.165,0.659,0.783,0.762,0.367,0.007,0.736,0.511,0.727,0.808,0.695,0.105,0.229,0.803,0.743,0.446,0.376,0.11,0.731,0.21,0.044,0.855,0.39,0.765,0.487,0.634,0.133,0.313,0.889,0.259,0.194,0.57,0.852,0.713,0.587,0.427,0.566,0.59,0.76,0.86,0.354,0.544,0.666,0.85,0.562,0.748,0.612,0.179,0.618,0.807,0.069,0.708,0.207,0.376,0.28,0.224,0.747,0.396,0.801,0.097,0.222,0.856,0.746,0.669,0.323,0.746,0.219,0.213,0.367,0.591,0.352,0.88,0.655,0.034,0.521,0.883,0.37,0.684,0.399,0.527,0.313,0.126,0.706,0.415
2018-09-30,0.763,0.139,0.372,0.779,0.158,0.045,0.276,0.248,0.122,0.582,0.025,0.592,0.764,0.651,0.572,0.637,0.395,0.559,0.767,0.308,0.158,0.73,0.79,0.855,0.19,0.639,0.054,0.704,0.171,0.649,0.7,0.528,0.041,0.165,0.659,0.783,0.762,0.367,0.007,0.736,0.511,0.727,0.808,0.695,0.105,0.229,0.803,0.743,0.446,0.376,0.11,0.731,0.21,0.044,0.855,0.39,0.765,0.487,0.634,0.133,0.313,0.889,0.259,0.194,0.57,0.852,0.713,0.587,0.427,0.566,0.59,0.76,0.86,0.354,0.544,0.666,0.85,0.562,0.748,0.612,0.179,0.618,0.807,0.069,0.708,0.207,0.376,0.28,0.224,0.747,0.396,0.801,0.097,0.222,0.856,0.746,0.669,0.323,0.746,0.219,0.213,0.367,0.591,0.352,0.88,0.655,0.034,0.521,0.883,0.37,0.684,0.399,0.527,0.313,0.126,0.706,0.415
2018-10-31,0.763,0.139,0.372,0.779,0.158,0.045,0.276,0.248,0.122,0.582,0.025,0.592,0.764,0.651,0.572,0.637,0.395,0.559,0.767,0.308,0.158,0.73,0.79,0.855,0.19,0.639,0.054,0.704,0.171,0.649,0.7,0.528,0.041,0.165,0.659,0.783,0.762,0.367,0.007,0.736,0.511,0.727,0.808,0.695,0.105,0.229,0.803,0.743,0.446,0.376,0.11,0.731,0.21,0.044,0.855,0.39,0.765,0.487,0.634,0.133,0.313,0.889,0.259,0.194,0.57,0.852,0.713,0.587,0.427,0.566,0.59,0.76,0.86,0.354,0.544,0.666,0.85,0.562,0.748,0.612,0.179,0.618,0.807,0.069,0.708,0.207,0.376,0.28,0.224,0.747,0.396,0.801,0.097,0.222,0.856,0.746,0.669,0.323,0.746,0.219,0.213,0.367,0.591,0.352,0.88,0.655,0.034,0.521,0.883,0.37,0.684,0.399,0.527,0.313,0.126,0.706,0.415
2018-11-30,0.763,0.139,0.372,0.779,0.158,0.045,0.276,0.248,0.122,0.582,0.025,0.592,0.764,0.651,0.572,0.637,0.395,0.559,0.767,0.308,0.158,0.73,0.79,0.855,0.19,0.639,0.054,0.704,0.171,0.649,0.7,0.528,0.041,0.165,0.659,0.783,0.762,0.367,0.007,0.736,0.511,0.727,0.808,0.695,0.105,0.229,0.803,0.743,0.446,0.376,0.11,0.731,0.21,0.044,0.855,0.39,0.765,0.487,0.634,0.133,0.313,0.889,0.259,0.194,0.57,0.852,0.713,0.587,0.427,0.566,0.59,0.76,0.86,0.354,0.544,0.666,0.85,0.562,0.748,0.612,0.179,0.618,0.807,0.069,0.708,0.207,0.376,0.28,0.224,0.747,0.396,0.801,0.097,0.222,0.856,0.746,0.669,0.323,0.746,0.219,0.213,0.367,0.591,0.352,0.88,0.655,0.034,0.521,0.883,0.37,0.684,0.399,0.527,0.313,0.126,0.706,0.415
2018-12-31,0.763,0.139,0.372,0.779,0.158,0.045,0.276,0.248,0.122,0.582,0.025,0.592,0.764,0.651,0.572,0.637,0.395,0.559,0.767,0.308,0.158,0.73,0.79,0.855,0.19,0.639,0.054,0.704,0.171,0.649,0.7,0.528,0.041,0.165,0.659,0.783,0.762,0.367,0.007,0.736,0.511,0.727,0.808,0.695,0.105,0.229,0.803,0.743,0.446,0.376,0.11,0.731,0.21,0.044,0.855,0.39,0.765,0.487,0.634,0.133,0.313,0.889,0.259,0.194,0.57,0.852,0.713,0.587,0.427,0.566,0.59,0.76,0.86,0.354,0.544,0.666,0.85,0.562,0.748,0.612,0.179,0.618,0.807,0.069,0.708,0.207,0.376,0.28,0.224,0.747,0.396,0.801,0.097,0.222,0.856,0.746,0.669,0.323,0.746,0.219,0.213,0.367,0.591,0.352,0.88,0.655,0.034,0.521,0.883,0.37,0.684,0.399,0.527,0.313,0.126,0.706,0.415
2019-01-31,0.763,0.139,0.372,0.779,0.158,0.045,0.276,0.248,0.122,0.582,0.025,0.592,0.764,0.651,0.572,0.637,0.395,0.559,0.767,0.308,0.158,0.73,0.79,0.855,0.19,0.639,0.054,0.704,0.171,0.649,0.7,0.528,0.041,0.165,0.659,0.783,0.762,0.367,0.007,0.736,0.511,0.727,0.808,0.695,0.105,0.229,0.803,0.743,0.446,0.376,0.11,0.731,0.21,0.044,0.855,0.39,0.765,0.487,0.634,0.133,0.313,0.889,0.259,0.194,0.57,0.852,0.713,0.587,0.427,0.566,0.59,0.76,0.86,0.354,0.544,0.666,0.85,0.562,0.748,0.612,0.179,0.618,0.807,0.069,0.708,0.207,0.376,0.28,0.224,0.747,0.396,0.801,0.097,0.222,0.856,0.746,0.669,0.323,0.746,0.219,0.213,0.367,0.591,0.352,0.88,0.655,0.034,0.521,0.883,0.37,0.684,0.399,0.527,0.313,0.126,0.706,0.415
2019-02-28,0.763,0.139,0.372,0.779,0.158,0.045,0.276,0.248,0.122,0.582,0.025,0.592,0.764,0.651,0.572,0.637,0.395,0.559,0.767,0.308,0.158,0.73,0.79,0.855,0.19,0.639,0.054,0.704,0.171,0.649,0.7,0.528,0.041,0.165,0.659,0.783,0.762,0.367,0.007,0.736,0.511,0.727,0.808,0.695,0.105,0.229,0.803,0.743,0.446,0.376,0.11,0.731,0.21,0.044,0.855,0.39,0.765,0.487,0.634,0.133,0.313,0.889,0.259,0.194,0.57,0.852,0.713,0.587,0.427,0.566,0.59,0.76,0.86,0.354,0.544,0.666,0.85,0.562,0.748,0.612,0.179,0.618,0.807,0.069,0.708,0.207,0.376,0.28,0.224,0.747,0.396,0.801,0.097,0.222,0.856,0.746,0.669,0.323,0.746,0.219,0.213,0.367,0.591,0.352,0.88,0.655,0.034,0.521,0.883,0.37,0.684,0.399,0.527,0.313,0.126,0.706,0.415
2019-03-31,0.763,0.139,0.372,0.779,0.158,0.045,0.276,0.248,0.122,0.582,0.025,0.592,0.764,0.651,0.572,0.637,0.395,0.559,0.767,0.308,0.158,0.73,0.79,0.855,0.19,0.639,0.054,0.704,0.171,0.649,0.7,0.528,0.041,0.165,0.659,0.783,0.762,0.367,0.007,0.736,0.511,0.727,0.808,0.695,0.105,0.229,0.803,0.743,0.446,0.376,0.11,0.731,0.21,0.044,0.855,0.39,0.765,0.487,0.634,0.133,0.313,0.889,0.259,0.194,0.57,0.852,0.713,0.587,0.427,0.566,0.59,0.76,0.86,0.354,0.544,0.666,0.85,0.562,0.748,0.612,0.179,0.618,0.807,0.069,0.708,0.207,0.376,0.28,0.224,0.747,0.396,0.801,0.097,0.222,0.856,0.746,0.669,0.323,0.746,0.219,0.213,0.367,0.591,0.352,0.88,0.655,0.034,0.521,0.883,0.37,0.684,0.399,0.527,0.313,0.126,0.706,0.415
2019-04-30,0.763,0.139,0.372,0.779,0.158,0.045,0.276,0.248,0.122,0.582,0.025,0.592,0.764,0.651,0.572,0.637,0.395,0.559,0.767,0.308,0.158,0.73,0.79,0.855,0.19,0.639,0.054,0.704,0.171,0.649,0.7,0.528,0.041,0.165,0.659,0.783,0.762,0.367,0.007,0.736,0.511,0.727,0.808,0.695,0.105,0.229,0.803,0.743,0.446,0.376,0.11,0.731,0.21,0.044,0.855,0.39,0.765,0.487,0.634,0.133,0.313,0.889,0.259,0.194,0.57,0.852,0.713,0.587,0.427,0.566,0.59,0.76,0.86,0.354,0.544,0.666,0.85,0.562,0.748,0.612,0.179,0.618,0.807,0.069,0.708,0.207,0.376,0.28,0.224,0.747,0.396,0.801,0.097,0.222,0.856,0.746,0.669,0.323,0.746,0.219,0.213,0.367,0.591,0.352,0.88,0.655,0.034,0.521,0.883,0.37,0.684,0.399,0.527,0.313,0.126,0.706,0.415
2019-05-31,0.763,0.139,0.372,0.779,0.158,0.045,0.276,0.248,0.122,0.582,0.025,0.592,0.764,0.651,0.572,0.637,0.395,0.559,0.767,0.308,0.158,0.73,0.79,0.855,0.19,0.639,0.054,0.704,0.171,0.649,0.7,0.528,0.041,0.165,0.659,0.783,0.762,0.367,0.007,0.736,0.511,0.727,0.808,0.695,0.105,0.229,0.803,0.743,0.446,0.376,0.11,0.731,0.21,0.044,0.855,0.39,0.765,0.487,0.634,0.133,0.313,0.889,0.259,0.194,0.57,0.852,0.713,0.587,0.427,0.566,0.59,0.76,0.86,0.354,0.544,0.666,0.85,0.562,0.748,0.612,0.179,0.618,0.807,0.069,0.708,0.207,0.376,0.28,0.224,0.747,0.396,0.801,0.097,0.222,0.856,0.746,0.669,0.323,0.746,0.219,0.213,0.367,0.591,0.352,0.88,0.655,0.034,0.521,0.883,0.37,0.684,0.399,0.527,0.313,0.126,0.706,0.415
2019-06-30,0.763,0.139,0.372,0.779,0.158,0.045,0.276,0.248,0.122,0.582,0.025,0.592,0.764,0.651,0.572,0.637,0.395,0.559,0.767,0.308,0.158,0.73,0.79,0.855,0.19,0.639,0.054,0.704,0.171,0.649,0.7,0.528,0.041,0.165,0.659,0.783,0.762,0.367,0.007,0.736,0.511,0.727,0.808,0.695,0.105,0.229,0.803,0.743,0.446,0.376,0.11,0.731,0.21,0.044,0.855,0.39,0.765,0.487,0.634,0.133,0.313,0.889,0.259,0.194,0.57,0.852,0.713,0.587,0.427,0.566,0.59,0.76,0.86,0.354,0.544,0.666,0.85,0.562,0.748,0.612,0.179,0.618,0.807,0.069,0.708,0.207,0.376,0.28,0.224,0.747,0.396,0.801,0.097,0.222,0.856,0.746,0.669,0.323,0.746,0.219,0.213,0.367,0.591,0.352,0.88,0.655,0.034,0.521,0.883,0.37,0.684,0.399,0.527,0.313,0.126,0.706,0.415
2019-07-31,0.763,0.139,0.372,0.779,0.158,0.045,0.276,0.248,0.122,0.582,0.025,0.592,0.764,0.651,0.572,0.637,0.395,0.559,0.767,0.308,0.158,0.73,0.79,0.855,0.19,0.639,0.054,0.704,0.171,0.649,0.7,0.528,0.041,0.165,0.659,0.783,0.762,0.367,0.007,0.736,0.511,0.727,0.808,0.695,0.105,0.229,0.803,0.743,0.446,0.376,0.11,0.731,0.21,0.044,0.855,0.39,0.765,0.487,0.634,0.133,0.313,0.889,0.259,0.194,0.57,0.852,0.713,0.587,0.427,0.566,0.59,0.76,0.86,0.354,0.544,0.666,0.85,0.562,0.748,0.612,0.179,0.618,0.807,0.069,0.708,0.207,0.376,0.28,0.224,0.747,0.396,0.801,0.097,0.222,0.856,0.746,0.669,0.323,0.746,0.219,0.213,0.367,0.591,0.352,0.88,0.655,0.034,0.521,0.883,0.37,0.684,0.399,0.527,0.313,0.126,0.706,0.415
2019-08-31,0.763,0.139,0.372,0.779,0.158,0.045,0.276,0.248,0.122,0.582,0.025,0.592,0.764,0.651,0.572,0.637,0.395,0.559,0.767,0.308,0.158,0.73,0.79,0.855,0.19,0.639,0.054,0.704,0.171,0.649,0.7,0.528,0.041,0.165,0.659,0.783,0.762,0.367,0.007,0.736,0.511,0.727,0.808,0.695,0.105,0.229,0.803,0.743,0.446,0.376,0.11,0.731,0.21,0.044,0.855,0.39,0.765,0.487,0.634,0.133,0.313,0.889,0.259,0.194,0.57,0.852,0.713,0.587,0.427,0.566,0.59,0.76,0.86,0.354,0.544,0.666,0.85,0.562,0.748,0.612,0.179,0.618,0.807,0.069,0.708,0.207,0.376,0.28,0.224,0.747,0.396,0.801,0.097,0.222,0.856,0.746,0.669,0.323,0.746,0.219,0.213,0.367,0.591,0.352,0.88,0.655,0.034,0.521,0.883,0.37,0.684,0.399,0.527,0.313,0.126,0.706,0.415
2019-09-30,0.763,0.139,0.372,0.779,0.158,0.045,0.276,0.248,0.122,0.582,0.025,0.592,0.764,0.651,0.572,0.637,0.395,0.559,0.767,0.308,0.158,0.73,0.79,0.855,0.19,0.639,0.054,0.704,0.171,0.649,0.7,0.528,0.041,0.165,0.659,0.783,0.762,0.367,0.007,0.736,0.511,0.727,0.808,0.695,0.105,0.229,0.803,0.743,0.446,0.376,0.11,0.731,0.21,0.044,0.855,0.39,0.765,0.487,0.634,0.133,0.313,0.889,0.259,0.194,0.57,0.852,0.713,0.587,0.427,0.566,0.59,0.76,0.86,0.354,0.544,0.666,0.85,0.562,0.748,0.612,0.179,0.618,0.807,0.069,0.708,0.207,0.376,0.28,0.224,0.747,0.396,0.801,0.097,0.222,0.856,0.746,0.669,0.323,0.746,0.219,0.213,0.367,0.591,0.352,0.88,0.655,0.034,0.521,0.883,0.37,0.684,0.399,0.527,0.313,0.126,0.706,0.415
